Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.BeginInvoke(System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Required>..ctor(Newtonsoft.Json.Required)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Required>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.GetValueOrDefault(Newtonsoft.Json.Required)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Required>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Required>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Required>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Required> System.Nullable<Newtonsoft.Json.Required>.op_Implicit(Newtonsoft.Json.Required)"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.op_Explicit(System.Nullable<Newtonsoft.Json.Required>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.NullValueHandling>..ctor(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.NullValueHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.GetValueOrDefault(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.NullValueHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.NullValueHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.NullValueHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.NullValueHandling> System.Nullable<Newtonsoft.Json.NullValueHandling>.op_Implicit(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.NullValueHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DefaultValueHandling>..ctor(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DefaultValueHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetValueOrDefault(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DefaultValueHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DefaultValueHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DefaultValueHandling> System.Nullable<Newtonsoft.Json.DefaultValueHandling>.op_Implicit(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DefaultValueHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ObjectCreationHandling>..ctor(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetValueOrDefault(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ObjectCreationHandling> System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.op_Implicit(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ObjectCreationHandling>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.Set(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetByFirst(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetBySecond(System.String, System.String)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumValue<System.UInt64>.Name.get()"
Dynamic,Method,"System.UInt64 Newtonsoft.Json.Utilities.EnumValue<System.UInt64>.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.UInt64>..ctor(System.String, System.UInt64)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.Invoke(System.Object, System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.BeginInvoke(System.Object, System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>..ctor()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>..ctor(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Item>)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Item> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.CurrentPage.get()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.CurrentPage.set(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Item>)"
Dynamic,Method,"System.Int32 Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.IndexOf(Microsoft.OneDrive.Sdk.Item)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Insert(System.Int32, Microsoft.OneDrive.Sdk.Item)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.RemoveAt(System.Int32)"
Dynamic,Method,"Microsoft.OneDrive.Sdk.Item Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Item.set(System.Int32, Microsoft.OneDrive.Sdk.Item)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Add(Microsoft.OneDrive.Sdk.Item)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Contains(Microsoft.OneDrive.Sdk.Item)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.CopyTo(Microsoft.OneDrive.Sdk.Item[], System.Int32)"
Dynamic,Method,"System.Int32 Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.Remove(Microsoft.OneDrive.Sdk.Item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.OneDrive.Sdk.Item> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Object> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.AdditionalData.get()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Item>.AdditionalData.set(System.Collections.Generic.IDictionary<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>..ctor()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>..ctor(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Drive>)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Drive> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.CurrentPage.get()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.CurrentPage.set(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Drive>)"
Dynamic,Method,"System.Int32 Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.IndexOf(Microsoft.OneDrive.Sdk.Drive)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Insert(System.Int32, Microsoft.OneDrive.Sdk.Drive)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.RemoveAt(System.Int32)"
Dynamic,Method,"Microsoft.OneDrive.Sdk.Drive Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Item.set(System.Int32, Microsoft.OneDrive.Sdk.Drive)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Add(Microsoft.OneDrive.Sdk.Drive)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Contains(Microsoft.OneDrive.Sdk.Drive)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.CopyTo(Microsoft.OneDrive.Sdk.Drive[], System.Int32)"
Dynamic,Method,"System.Int32 Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.Remove(Microsoft.OneDrive.Sdk.Drive)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.OneDrive.Sdk.Drive> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Object> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.AdditionalData.get()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Drive>.AdditionalData.set(System.Collections.Generic.IDictionary<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.AsyncMonitor<Microsoft.OneDrive.Sdk.Item>..ctor(Microsoft.OneDrive.Sdk.IBaseClient, System.String)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.OneDrive.Sdk.Item> Microsoft.OneDrive.Sdk.AsyncMonitor<Microsoft.OneDrive.Sdk.Item>.PollForOperationCompletionAsync(System.IProgress<Microsoft.OneDrive.Sdk.AsyncOperationStatus>, System.Threading.CancellationToken)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>..ctor()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>..ctor(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Permission>)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Permission> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.CurrentPage.get()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.CurrentPage.set(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Permission>)"
Dynamic,Method,"System.Int32 Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.IndexOf(Microsoft.OneDrive.Sdk.Permission)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Insert(System.Int32, Microsoft.OneDrive.Sdk.Permission)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.RemoveAt(System.Int32)"
Dynamic,Method,"Microsoft.OneDrive.Sdk.Permission Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Item.set(System.Int32, Microsoft.OneDrive.Sdk.Permission)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Add(Microsoft.OneDrive.Sdk.Permission)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Contains(Microsoft.OneDrive.Sdk.Permission)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.CopyTo(Microsoft.OneDrive.Sdk.Permission[], System.Int32)"
Dynamic,Method,"System.Int32 Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.Remove(Microsoft.OneDrive.Sdk.Permission)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.OneDrive.Sdk.Permission> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Object> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.AdditionalData.get()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Permission>.AdditionalData.set(System.Collections.Generic.IDictionary<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>..ctor()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>..ctor(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Share>)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Share> Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.CurrentPage.get()"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.CurrentPage.set(System.Collections.Generic.IList<Microsoft.OneDrive.Sdk.Share>)"
Dynamic,Method,"System.Int32 Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.IndexOf(Microsoft.OneDrive.Sdk.Share)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.Insert(System.Int32, Microsoft.OneDrive.Sdk.Share)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.RemoveAt(System.Int32)"
Dynamic,Method,"Microsoft.OneDrive.Sdk.Share Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.Item.set(System.Int32, Microsoft.OneDrive.Sdk.Share)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.Add(Microsoft.OneDrive.Sdk.Share)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.Contains(Microsoft.OneDrive.Sdk.Share)"
Dynamic,Method,"System.Void Microsoft.OneDrive.Sdk.CollectionPage<Microsoft.OneDrive.Sdk.Share>.CopyTo(Microsoft.OneDrive.Sdk.Share[], System.Int32)"
